__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_806ECD70 = .data:0x806ECD70; // type:object size:0x10
lbl_806ECD80 = .data:0x806ECD80; // type:object size:0x10
lbl_806ECD90 = .data:0x806ECD90; // type:object size:0x10
lbl_806ECDA0 = .data:0x806ECDA0; // type:object size:0x10
lbl_806ECDB0 = .data:0x806ECDB0; // type:object size:0x10
lbl_806ECDC0 = .data:0x806ECDC0; // type:object size:0x10
lbl_806ECDD0 = .data:0x806ECDD0; // type:object size:0x10
lbl_806ECDE0 = .data:0x806ECDE0; // type:object size:0x10
lbl_806ECDF0 = .data:0x806ECDF0; // type:object size:0x10
lbl_806ECE00 = .data:0x806ECE00; // type:object size:0x10
lbl_806ECE10 = .data:0x806ECE10; // type:object size:0x68
lbl_806ECE78 = .data:0x806ECE78; // type:object size:0x70
lbl_806ECEE8 = .data:0x806ECEE8; // type:object size:0x14
lbl_806ECEFC = .data:0x806ECEFC; // type:object size:0x1C
lbl_806ECF18 = .data:0x806ECF18; // type:object size:0x18
lbl_806ECF30 = .data:0x806ECF30; // type:object size:0x10 data:string
lbl_806ECF40 = .data:0x806ECF40; // type:object size:0x14 data:string
lbl_806ECF54 = .data:0x806ECF54; // type:object size:0x8
lbl_806ECF5C = .data:0x806ECF5C; // type:object size:0x8
lbl_806ECF64 = .data:0x806ECF64; // type:object size:0xC
lbl_806ECF70 = .data:0x806ECF70; // type:object size:0x38
lbl_806ECFA8 = .data:0x806ECFA8; // type:object size:0x70
lbl_806ED018 = .data:0x806ED018; // type:object size:0x10
lbl_806ED028 = .data:0x806ED028; // type:object size:0x10
lbl_806ED038 = .data:0x806ED038; // type:object size:0x10
lbl_806ED048 = .data:0x806ED048; // type:object size:0x10
lbl_806ED058 = .data:0x806ED058; // type:object size:0x10
lbl_806ED068 = .data:0x806ED068; // type:object size:0x10
lbl_806ED078 = .data:0x806ED078; // type:object size:0x10
lbl_806ED088 = .data:0x806ED088; // type:object size:0x10
lbl_806ED098 = .data:0x806ED098; // type:object size:0x10
lbl_806ED0A8 = .data:0x806ED0A8; // type:object size:0x10
lbl_806ED0B8 = .data:0x806ED0B8; // type:object size:0x10
lbl_806ED0C8 = .data:0x806ED0C8; // type:object size:0x10
lbl_806ED0D8 = .data:0x806ED0D8; // type:object size:0x10
lbl_806ED0E8 = .data:0x806ED0E8; // type:object size:0x10
lbl_806ED0F8 = .data:0x806ED0F8; // type:object size:0x88
lbl_806ED180 = .data:0x806ED180; // type:object size:0x70
lbl_806ED1F0 = .data:0x806ED1F0; // type:object size:0x10
lbl_806ED200 = .data:0x806ED200; // type:object size:0x10
lbl_806ED210 = .data:0x806ED210; // type:object size:0x10
lbl_806ED220 = .data:0x806ED220; // type:object size:0x4C
lbl_806ED26C = .data:0x806ED26C; // type:object size:0x8
lbl_806ED274 = .data:0x806ED274; // type:object size:0x8
lbl_806ED27C = .data:0x806ED27C; // type:object size:0xC
lbl_806ED288 = .data:0x806ED288; // type:object size:0x8
lbl_806ED290 = .data:0x806ED290; // type:object size:0x8
lbl_806ED298 = .data:0x806ED298; // type:object size:0xC
lbl_806ED2A4 = .data:0x806ED2A4; // type:object size:0x54
lbl_806ED2F8 = .data:0x806ED2F8; // type:object size:0x10
lbl_806ED308 = .data:0x806ED308; // type:object size:0x24
lbl_806ED32C = .data:0x806ED32C; // type:object size:0xA4
lbl_806ED3D0 = .data:0x806ED3D0; // type:object size:0x70
lbl_806ED440 = .data:0x806ED440; // type:object size:0x10
lbl_806ED450 = .data:0x806ED450; // type:object size:0x10
lbl_806ED460 = .data:0x806ED460; // type:object size:0x10
lbl_806ED470 = .data:0x806ED470; // type:object size:0x10
lbl_806ED480 = .data:0x806ED480; // type:object size:0x10
lbl_806ED490 = .data:0x806ED490; // type:object size:0x10
lbl_806ED4A0 = .data:0x806ED4A0; // type:object size:0x10
lbl_806ED4B0 = .data:0x806ED4B0; // type:object size:0x10
lbl_806ED4C0 = .data:0x806ED4C0; // type:object size:0x10
lbl_806ED4D0 = .data:0x806ED4D0; // type:object size:0x10
lbl_806ED4E0 = .data:0x806ED4E0; // type:object size:0x10
lbl_806ED4F0 = .data:0x806ED4F0; // type:object size:0x10
lbl_806ED500 = .data:0x806ED500; // type:object size:0x10
lbl_806ED510 = .data:0x806ED510; // type:object size:0x10
lbl_806ED520 = .data:0x806ED520; // type:object size:0xC data:4byte
lbl_806ED52C = .data:0x806ED52C; // type:object size:0xC
lbl_806ED538 = .data:0x806ED538; // type:object size:0x10
lbl_806ED548 = .data:0x806ED548; // type:object size:0x70
lbl_806ED5B8 = .data:0x806ED5B8; // type:object size:0x70
lbl_806ED628 = .data:0x806ED628; // type:object size:0x1C
lbl_806ED644 = .data:0x806ED644; // type:object size:0x84
lbl_806ED6C8 = .data:0x806ED6C8; // type:object size:0x14
lbl_806ED6DC = .data:0x806ED6DC; // type:object size:0x8
lbl_806ED6E4 = .data:0x806ED6E4; // type:object size:0x2C
lbl_806ED710 = .data:0x806ED710; // type:object size:0x70
lbl_806ED780 = .data:0x806ED780; // type:object size:0x10
lbl_806ED790 = .data:0x806ED790; // type:object size:0x10
lbl_806ED7A0 = .data:0x806ED7A0; // type:object size:0x10
lbl_806ED7B0 = .data:0x806ED7B0; // type:object size:0x10
lbl_806ED7C0 = .data:0x806ED7C0; // type:object size:0x10
lbl_806ED7D0 = .data:0x806ED7D0; // type:object size:0x28 data:4byte
lbl_806ED7F8 = .data:0x806ED7F8; // type:object size:0x10
lbl_806ED808 = .data:0x806ED808; // type:object size:0x30
lbl_806ED838 = .data:0x806ED838; // type:object size:0x88
lbl_806ED8C0 = .data:0x806ED8C0; // type:object size:0x50
lbl_806ED910 = .data:0x806ED910; // type:object size:0x90
lbl_806ED9A0 = .data:0x806ED9A0; // type:object size:0x10
lbl_806ED9B0 = .data:0x806ED9B0; // type:object size:0x10 data:string
lbl_806ED9C0 = .data:0x806ED9C0; // type:object size:0x10
lbl_806ED9D0 = .data:0x806ED9D0; // type:object size:0x10
lbl_806ED9E0 = .data:0x806ED9E0; // type:object size:0x64
lbl_806EDA44 = .data:0x806EDA44; // type:object size:0xD0
lbl_806EDB14 = .data:0x806EDB14; // type:object size:0x14
lbl_806EDB28 = .data:0x806EDB28; // type:object size:0x14
lbl_806EDB3C = .data:0x806EDB3C; // type:object size:0x30
lbl_806EDB6C = .data:0x806EDB6C; // type:object size:0x4C
lbl_806EDBB8 = .data:0x806EDBB8; // type:object size:0x70
lbl_806EDC28 = .data:0x806EDC28; // type:object size:0x10
lbl_806EDC38 = .data:0x806EDC38; // type:object size:0x10
lbl_806EDC48 = .data:0x806EDC48; // type:object size:0x10
lbl_806EDC58 = .data:0x806EDC58; // type:object size:0x10
lbl_806EDC68 = .data:0x806EDC68; // type:object size:0x10
lbl_806EDC78 = .data:0x806EDC78; // type:object size:0x10
lbl_806EDC88 = .data:0x806EDC88; // type:object size:0x10
lbl_806EDC98 = .data:0x806EDC98; // type:object size:0x10
lbl_806EDCA8 = .data:0x806EDCA8; // type:object size:0x10
lbl_806EDCB8 = .data:0x806EDCB8; // type:object size:0x10
lbl_806EDCC8 = .data:0x806EDCC8; // type:object size:0x10
lbl_806EDCD8 = .data:0x806EDCD8; // type:object size:0x10
lbl_806EDCE8 = .data:0x806EDCE8; // type:object size:0x10
lbl_806EDCF8 = .data:0x806EDCF8; // type:object size:0x10
lbl_806EDD08 = .data:0x806EDD08; // type:object size:0x10
lbl_806EDD18 = .data:0x806EDD18; // type:object size:0x40
lbl_806EDD58 = .data:0x806EDD58; // type:object size:0x70
lbl_806EDDC8 = .data:0x806EDDC8; // type:object size:0x10
lbl_806EDDD8 = .data:0x806EDDD8; // type:object size:0xC
lbl_806EDDE4 = .data:0x806EDDE4; // type:object size:0x1C
lbl_806EDE00 = .data:0x806EDE00; // type:object size:0x10
lbl_806EDE10 = .data:0x806EDE10; // type:object size:0x8 data:string
lbl_806EDE18 = .data:0x806EDE18; // type:object size:0x14
lbl_806EDE2C = .data:0x806EDE2C; // type:object size:0x1C
lbl_806EDE48 = .data:0x806EDE48; // type:object size:0x20
lbl_806EDE68 = .data:0x806EDE68; // type:object size:0x10
lbl_806EDE78 = .data:0x806EDE78; // type:object size:0x18
lbl_806EDE90 = .data:0x806EDE90; // type:object size:0x18
lbl_806EDEA8 = .data:0x806EDEA8; // type:object size:0x18
lbl_806EDEC0 = .data:0x806EDEC0; // type:object size:0x18
lbl_806EDED8 = .data:0x806EDED8; // type:object size:0x1C data:string
lbl_806EDEF4 = .data:0x806EDEF4; // type:object size:0xC
lbl_806EDF00 = .data:0x806EDF00; // type:object size:0x14
lbl_806EDF14 = .data:0x806EDF14; // type:object size:0x8
lbl_806EDF1C = .data:0x806EDF1C; // type:object size:0xC
lbl_806EDF28 = .data:0x806EDF28; // type:object size:0x30
lbl_806EDF58 = .data:0x806EDF58; // type:object size:0x10
lbl_806EDF68 = .data:0x806EDF68; // type:object size:0x10
lbl_806EDF78 = .data:0x806EDF78; // type:object size:0x10
lbl_806EDF88 = .data:0x806EDF88; // type:object size:0x10
lbl_806EDF98 = .data:0x806EDF98; // type:object size:0x18
lbl_806EDFB0 = .data:0x806EDFB0; // type:object size:0x18
lbl_806EDFC8 = .data:0x806EDFC8; // type:object size:0x8
lbl_806EDFD0 = .data:0x806EDFD0; // type:object size:0xC
lbl_806EDFDC = .data:0x806EDFDC; // type:object size:0x8
lbl_806EDFE4 = .data:0x806EDFE4; // type:object size:0x8
lbl_806EDFEC = .data:0x806EDFEC; // type:object size:0xC
lbl_806EDFF8 = .data:0x806EDFF8; // type:object size:0x14
lbl_806EE00C = .data:0x806EE00C; // type:object size:0x10
lbl_806EE01C = .data:0x806EE01C; // type:object size:0xC
lbl_806EE028 = .data:0x806EE028; // type:object size:0x8
lbl_806EE030 = .data:0x806EE030; // type:object size:0x8C
lbl_806EE0BC = .data:0x806EE0BC; // type:object size:0x30
lbl_806EE0EC = .data:0x806EE0EC; // type:object size:0x14
lbl_806EE100 = .data:0x806EE100; // type:object size:0x10
lbl_806EE110 = .data:0x806EE110; // type:object size:0x10
lbl_806EE120 = .data:0x806EE120; // type:object size:0x50
lbl_806EE170 = .data:0x806EE170; // type:object size:0x10
lbl_806EE180 = .data:0x806EE180; // type:object size:0x10
lbl_806EE190 = .data:0x806EE190; // type:object size:0x10
lbl_806EE1A0 = .data:0x806EE1A0; // type:object size:0x10
lbl_806EE1B0 = .data:0x806EE1B0; // type:object size:0x10
lbl_806EE1C0 = .data:0x806EE1C0; // type:object size:0x10
lbl_806EE1D0 = .data:0x806EE1D0; // type:object size:0x10
lbl_806EE1E0 = .data:0x806EE1E0; // type:object size:0x10
lbl_806EE1F0 = .data:0x806EE1F0; // type:object size:0x28
lbl_806EE218 = .data:0x806EE218; // type:object size:0x20
lbl_806EE238 = .data:0x806EE238; // type:object size:0x28
lbl_806EE260 = .data:0x806EE260; // type:object size:0x20
lbl_806EE280 = .data:0x806EE280; // type:object size:0x18 data:string
lbl_806EE298 = .data:0x806EE298; // type:object size:0x18
lbl_806EE2B0 = .data:0x806EE2B0; // type:object size:0x10 data:string
lbl_806EE2C0 = .data:0x806EE2C0; // type:object size:0xC data:string
lbl_806EE2CC = .data:0x806EE2CC; // type:object size:0x98
lbl_806EE364 = .data:0x806EE364; // type:object size:0x34
lbl_806EE398 = .data:0x806EE398; // type:object size:0x10
lbl_806EE3A8 = .data:0x806EE3A8; // type:object size:0xB0
lbl_806EE458 = .data:0x806EE458; // type:object size:0x10
lbl_806EE468 = .data:0x806EE468; // type:object size:0x10
lbl_806EE478 = .data:0x806EE478; // type:object size:0x10
lbl_806EE488 = .data:0x806EE488; // type:object size:0x10
lbl_806EE498 = .data:0x806EE498; // type:object size:0x10
lbl_806EE4A8 = .data:0x806EE4A8; // type:object size:0x10
lbl_806EE4B8 = .data:0x806EE4B8; // type:object size:0x10
lbl_806EE4C8 = .data:0x806EE4C8; // type:object size:0x10
lbl_806EE4D8 = .data:0x806EE4D8; // type:object size:0x64
lbl_806EE53C = .data:0x806EE53C; // type:object size:0xC data:4byte
lbl_806EE548 = .data:0x806EE548; // type:object size:0x8
lbl_806EE550 = .data:0x806EE550; // type:object size:0x8
lbl_806EE558 = .data:0x806EE558; // type:object size:0xC data:string
lbl_806EE564 = .data:0x806EE564; // type:object size:0x8
lbl_806EE56C = .data:0x806EE56C; // type:object size:0x8
lbl_806EE574 = .data:0x806EE574; // type:object size:0x1C
lbl_806EE590 = .data:0x806EE590; // type:object size:0x24
lbl_806EE5B4 = .data:0x806EE5B4; // type:object size:0x14 data:string
lbl_806EE5C8 = .data:0x806EE5C8; // type:object size:0x34
lbl_806EE5FC = .data:0x806EE5FC; // type:object size:0x10
lbl_806EE60C = .data:0x806EE60C; // type:object size:0x8
lbl_806EE614 = .data:0x806EE614; // type:object size:0xC
lbl_806EE620 = .data:0x806EE620; // type:object size:0x30
lbl_806EE650 = .data:0x806EE650; // type:object size:0x8 data:string
lbl_806EE658 = .data:0x806EE658; // type:object size:0x10
lbl_806EE668 = .data:0x806EE668; // type:object size:0x14
lbl_806EE67C = .data:0x806EE67C; // type:object size:0xC data:string
lbl_806EE688 = .data:0x806EE688; // type:object size:0xC data:string
lbl_806EE694 = .data:0x806EE694; // type:object size:0x28
lbl_806EE6BC = .data:0x806EE6BC; // type:object size:0x10
lbl_806EE6CC = .data:0x806EE6CC; // type:object size:0x30
lbl_806EE6FC = .data:0x806EE6FC; // type:object size:0x14 data:string
lbl_806EE710 = .data:0x806EE710; // type:object size:0x4C
lbl_806EE75C = .data:0x806EE75C; // type:object size:0x14
lbl_806EE770 = .data:0x806EE770; // type:object size:0x70
lbl_806EE7E0 = .data:0x806EE7E0; // type:object size:0x10
lbl_806EE7F0 = .data:0x806EE7F0; // type:object size:0x10
lbl_806EE800 = .data:0x806EE800; // type:object size:0x10
lbl_806EE810 = .data:0x806EE810; // type:object size:0x10
lbl_806EE820 = .data:0x806EE820; // type:object size:0x10
lbl_806EE830 = .data:0x806EE830; // type:object size:0x10
lbl_806EE840 = .data:0x806EE840; // type:object size:0x10
lbl_806EE850 = .data:0x806EE850; // type:object size:0x10
lbl_806EE860 = .data:0x806EE860; // type:object size:0x10
lbl_806EE870 = .data:0x806EE870; // type:object size:0x10
lbl_806EE880 = .data:0x806EE880; // type:object size:0x10
lbl_806EE890 = .data:0x806EE890; // type:object size:0x10
lbl_806EE8A0 = .data:0x806EE8A0; // type:object size:0x10
lbl_806EE8B0 = .data:0x806EE8B0; // type:object size:0x10
lbl_806EE8C0 = .data:0x806EE8C0; // type:object size:0x10
lbl_806EE8D0 = .data:0x806EE8D0; // type:object size:0x10
lbl_806EE8E0 = .data:0x806EE8E0; // type:object size:0x10
lbl_806EE8F0 = .data:0x806EE8F0; // type:object size:0x10
lbl_806EE900 = .data:0x806EE900; // type:object size:0x10
lbl_806EE910 = .data:0x806EE910; // type:object size:0x10
lbl_806EE920 = .data:0x806EE920; // type:object size:0x10
lbl_806EE930 = .data:0x806EE930; // type:object size:0x2C
lbl_806EE95C = .data:0x806EE95C; // type:object size:0x1C
lbl_806EE978 = .data:0x806EE978; // type:object size:0x10
lbl_806EE988 = .data:0x806EE988; // type:object size:0x14
lbl_806EE99C = .data:0x806EE99C; // type:object size:0x14
lbl_806EE9B0 = .data:0x806EE9B0; // type:object size:0x68
lbl_806EEA18 = .data:0x806EEA18; // type:object size:0x14 data:string
lbl_806EEA2C = .data:0x806EEA2C; // type:object size:0x14 data:string
lbl_806EEA40 = .data:0x806EEA40; // type:object size:0x18
lbl_806EEA58 = .data:0x806EEA58; // type:object size:0x70
lbl_806EEAC8 = .data:0x806EEAC8; // type:object size:0x10
lbl_806EEAD8 = .data:0x806EEAD8; // type:object size:0x10
lbl_806EEAE8 = .data:0x806EEAE8; // type:object size:0x10
lbl_806EEAF8 = .data:0x806EEAF8; // type:object size:0x10
lbl_806EEB08 = .data:0x806EEB08; // type:object size:0x10
lbl_806EEB18 = .data:0x806EEB18; // type:object size:0x10
lbl_806EEB28 = .data:0x806EEB28; // type:object size:0x10
lbl_806EEB38 = .data:0x806EEB38; // type:object size:0x10
lbl_806EEB48 = .data:0x806EEB48; // type:object size:0x10
lbl_806EEB58 = .data:0x806EEB58; // type:object size:0x10
lbl_806EEB68 = .data:0x806EEB68; // type:object size:0x10
lbl_806EEB78 = .data:0x806EEB78; // type:object size:0x10
lbl_806EEB88 = .data:0x806EEB88; // type:object size:0x10
lbl_806EEB98 = .data:0x806EEB98; // type:object size:0x10
lbl_806EEBA8 = .data:0x806EEBA8; // type:object size:0x10
lbl_806EEBB8 = .data:0x806EEBB8; // type:object size:0x10
lbl_806EEBC8 = .data:0x806EEBC8; // type:object size:0x8
lbl_806EEBD0 = .data:0x806EEBD0; // type:object size:0x18
lbl_806EEBE8 = .data:0x806EEBE8; // type:object size:0xC data:string
lbl_806EEBF4 = .data:0x806EEBF4; // type:object size:0x10
lbl_806EEC04 = .data:0x806EEC04; // type:object size:0x18
lbl_806EEC1C = .data:0x806EEC1C; // type:object size:0x15C
lbl_806EED78 = .data:0x806EED78; // type:object size:0x1C
lbl_806EED94 = .data:0x806EED94; // type:object size:0x3C
lbl_806EEDD0 = .data:0x806EEDD0; // type:object size:0x10
lbl_806EEDE0 = .data:0x806EEDE0; // type:object size:0x30
lbl_806EEE10 = .data:0x806EEE10; // type:object size:0x88
lbl_806EEE98 = .data:0x806EEE98; // type:object size:0x10
lbl_806EEEA8 = .data:0x806EEEA8; // type:object size:0x10
lbl_806EEEB8 = .data:0x806EEEB8; // type:object size:0x10
lbl_806EEEC8 = .data:0x806EEEC8; // type:object size:0x10
lbl_806EEED8 = .data:0x806EEED8; // type:object size:0x10
lbl_806EEEE8 = .data:0x806EEEE8; // type:object size:0x10
lbl_806EEEF8 = .data:0x806EEEF8; // type:object size:0x10
lbl_806EEF08 = .data:0x806EEF08; // type:object size:0x10
lbl_806EEF18 = .data:0x806EEF18; // type:object size:0x10
lbl_806EEF28 = .data:0x806EEF28; // type:object size:0x10
lbl_806EEF38 = .data:0x806EEF38; // type:object size:0x10
lbl_806EEF48 = .data:0x806EEF48; // type:object size:0x10
lbl_806EEF58 = .data:0x806EEF58; // type:object size:0x10
lbl_806EEF68 = .data:0x806EEF68; // type:object size:0x10
lbl_806EEF78 = .data:0x806EEF78; // type:object size:0xB align:4 data:string
lbl_806EEF84 = .data:0x806EEF84; // type:object size:0x5 align:4 data:string
lbl_806EEF8C = .data:0x806EEF8C; // type:object size:0x5 align:4 data:string
lbl_806EEF94 = .data:0x806EEF94; // type:object size:0x5 align:4 data:string
lbl_806EEF9C = .data:0x806EEF9C; // type:object size:0xF align:4 data:string
lbl_806EEFAC = .data:0x806EEFAC; // type:object size:0xF align:4 data:string
lbl_806EEFC0 = .data:0x806EEFC0; // type:object size:0x8 align:4 data:string
lbl_806EEFC8 = .data:0x806EEFC8; // type:object size:0xD align:4 data:string
lbl_806EEFD8 = .data:0x806EEFD8; // type:object size:0xE align:4 data:string
lbl_806EEFE8 = .data:0x806EEFE8; // type:object size:0x5 align:4 data:string
lbl_806EEFF0 = .data:0x806EEFF0; // type:object size:0x12 align:4 data:string
lbl_806EF004 = .data:0x806EF004; // type:object size:0xE align:4 data:string
lbl_806EF014 = .data:0x806EF014; // type:object size:0x1B align:4 data:string
lbl_806EF030 = .data:0x806EF030; // type:object size:0x1F align:4 data:string
lbl_806EF050 = .data:0x806EF050; // type:object size:0x11 align:4 data:string
lbl_806EF064 = .data:0x806EF064; // type:object size:0x17 align:4 data:string
lbl_806EF07C = .data:0x806EF07C; // type:object size:0xA align:4 data:string
lbl_806EF088 = .data:0x806EF088; // type:object size:0x5 align:4 data:string
lbl_806EF090 = .data:0x806EF090; // type:object size:0x14 align:4 data:string
lbl_806EF0A4 = .data:0x806EF0A4; // type:object size:0x9 align:4 data:string
lbl_806EF0B0 = .data:0x806EF0B0; // type:object size:0x1B align:4 data:string
lbl_806EF0CC = .data:0x806EF0CC; // type:object size:0xA align:4 data:string
lbl_806EF0D8 = .data:0x806EF0D8; // type:object size:0x6 align:4 data:string
lbl_806EF0E0 = .data:0x806EF0E0; // type:object size:0x9 align:4 data:string
lbl_806EF0EC = .data:0x806EF0EC; // type:object size:0x5 align:4 data:string
lbl_806EF0F8 = .data:0x806EF0F8; // type:object size:0x10 align:4 data:string
lbl_806EF108 = .data:0x806EF108; // type:object size:0x5 align:4 data:string
lbl_806EF110 = .data:0x806EF110; // type:object size:0x8 align:4 data:string
lbl_806EF118 = .data:0x806EF118; // type:object size:0x1B align:4 data:string
lbl_806EF138 = .data:0x806EF138; // type:object size:0x10 align:4 data:string
lbl_806EF148 = .data:0x806EF148; // type:object size:0xA align:4 data:string
lbl_806EF154 = .data:0x806EF154; // type:object size:0x9 align:4 data:string
lbl_806EF160 = .data:0x806EF160; // type:object size:0x8 align:4 data:string
lbl_806EF168 = .data:0x806EF168; // type:object size:0xB align:4 data:string
lbl_806EF174 = .data:0x806EF174; // type:object size:0xF align:4 data:string
lbl_806EF184 = .data:0x806EF184; // type:object size:0xF align:4 data:string
__vt__10TubeSlider = .data:0x806EF198; // type:object size:0x70
__vt__Q213NrvTubeSlider25TubeSliderNrvRideSlamWall = .data:0x806EF208; // type:object size:0x10
__vt__Q213NrvTubeSlider28TubeSliderNrvRideSlamCeiling = .data:0x806EF218; // type:object size:0x10
__vt__Q213NrvTubeSlider28TubeSliderNrvRideDamageDeath = .data:0x806EF228; // type:object size:0x10
__vt__Q213NrvTubeSlider27TubeSliderNrvRideDamageLand = .data:0x806EF238; // type:object size:0x10
__vt__Q213NrvTubeSlider23TubeSliderNrvRideDamage = .data:0x806EF248; // type:object size:0x10
__vt__Q213NrvTubeSlider21TubeSliderNrvRideLand = .data:0x806EF258; // type:object size:0x10
__vt__Q213NrvTubeSlider24TubeSliderNrvRideWallHit = .data:0x806EF268; // type:object size:0x10
__vt__Q213NrvTubeSlider17TubeSliderNrvRide = .data:0x806EF278; // type:object size:0x10
__vt__Q213NrvTubeSlider21TubeSliderNrvRideFall = .data:0x806EF288; // type:object size:0x10
__vt__Q213NrvTubeSlider21TubeSliderNrvRideSpin = .data:0x806EF298; // type:object size:0x10
__vt__Q213NrvTubeSlider21TubeSliderNrvRideJump = .data:0x806EF2A8; // type:object size:0x10
__vt__Q213NrvTubeSlider16TubeSliderNrvEnd = .data:0x806EF2B8; // type:object size:0x10
__vt__Q213NrvTubeSlider17TubeSliderNrvWait = .data:0x806EF2C8; // type:object size:0x10
lbl_806EF2D8 = .data:0x806EF2D8; // type:object size:0x24
lbl_806EF2FC = .data:0x806EF2FC; // type:object size:0x24
__vt__21TubeSliderCoinCreator = .data:0x806EF320; // type:object size:0x70
lbl_806EF390 = .data:0x806EF390; // type:object size:0x24 data:string
lbl_806EF3B4 = .data:0x806EF3B4; // type:object size:0x14 data:string
lbl_806EF3C8 = .data:0x806EF3C8; // type:object size:0x70
lbl_806EF438 = .data:0x806EF438; // type:object size:0x10
lbl_806EF448 = .data:0x806EF448; // type:object size:0x10
lbl_806EF458 = .data:0x806EF458; // type:object size:0x2C data:string
lbl_806EF498 = .data:0x806EF484; // type:object size:0x10 data:string
lbl_806EF4A8 = .data:0x806EF4A8; // type:object size:0x10 data:string
lbl_806EF4B8 = .data:0x806EF4B8; // type:object size:0x8 data:string
lbl_806EF4C0 = .data:0x806EF4C0; // type:object size:0x8 data:string
lbl_806EF4C8 = .data:0x806EF4C8; // type:object size:0x10 data:string
lbl_806EF4D8 = .data:0x806EF4D8; // type:object size:0xC data:string
lbl_806EF4E4 = .data:0x806EF4E4; // type:object size:0x34 data:string
__vt__26TubeSliderDamageObjCreator = .data:0x806EF518; // type:object size:0x70
__vt__19TubeSliderDamageObj = .data:0x806EF588; // type:object size:0x70
lbl_806EF5F8 = .data:0x806EF5F8; // type:object size:0x10
lbl_806EF608 = .data:0x806EF608; // type:object size:0x10
lbl_806EF618 = .data:0x806EF618; // type:object size:0x10
lbl_806EF628 = .data:0x806EF628; // type:object size:0x40
lbl_806EF668 = .data:0x806EF668; // type:object size:0x14
lbl_806EF67C = .data:0x806EF67C; // type:object size:0x8
lbl_806EF684 = .data:0x806EF684; // type:object size:0xC
lbl_806EF690 = .data:0x806EF690; // type:object size:0x70
lbl_806EF700 = .data:0x806EF700; // type:object size:0x10
lbl_806EF710 = .data:0x806EF710; // type:object size:0x10
lbl_806EF720 = .data:0x806EF720; // type:object size:0x10
lbl_806EF730 = .data:0x806EF730; // type:object size:0x68
lbl_806EF798 = .data:0x806EF798; // type:object size:0x24
lbl_806EF7BC = .data:0x806EF7BC; // type:object size:0x14
lbl_806EF7D0 = .data:0x806EF7D0; // type:object size:0x8
lbl_806EF7D8 = .data:0x806EF7D8; // type:object size:0x8
lbl_806EF7E0 = .data:0x806EF7E0; // type:object size:0x70
lbl_806EF850 = .data:0x806EF850; // type:object size:0x10
lbl_806EF860 = .data:0x806EF860; // type:object size:0x10
lbl_806EF870 = .data:0x806EF870; // type:object size:0x84
lbl_806EF8F4 = .data:0x806EF8F4; // type:object size:0x2C
lbl_806EF920 = .data:0x806EF920; // type:object size:0xC
lbl_806EF92C = .data:0x806EF92C; // type:object size:0x8
lbl_806EF934 = .data:0x806EF934; // type:object size:0xC data:4byte
lbl_806EF940 = .data:0x806EF940; // type:object size:0x10
lbl_806EF950 = .data:0x806EF950; // type:object size:0xC data:4byte
lbl_806EF95C = .data:0x806EF95C; // type:object size:0xC data:string
lbl_806EF968 = .data:0x806EF968; // type:object size:0x10 data:string
lbl_806EF978 = .data:0x806EF978; // type:object size:0x18
lbl_806EF990 = .data:0x806EF990; // type:object size:0x18
lbl_806EF9A8 = .data:0x806EF9A8; // type:object size:0x64
lbl_806EFA0C = .data:0x806EFA0C; // type:object size:0xC
lbl_806EFA18 = .data:0x806EFA18; // type:object size:0x10
lbl_806EFA28 = .data:0x806EFA28; // type:object size:0x30
lbl_806EFA58 = .data:0x806EFA58; // type:object size:0x10
lbl_806EFA68 = .data:0x806EFA68; // type:object size:0x10
lbl_806EFA78 = .data:0x806EFA78; // type:object size:0x10
lbl_806EFA88 = .data:0x806EFA88; // type:object size:0x10
lbl_806EFA98 = .data:0x806EFA98; // type:object size:0x10
lbl_806EFAA8 = .data:0x806EFAA8; // type:object size:0x10
lbl_806EFAB8 = .data:0x806EFAB8; // type:object size:0x10
lbl_806EFAC8 = .data:0x806EFAC8; // type:object size:0x10
lbl_806EFAD8 = .data:0x806EFAD8; // type:object size:0x10
lbl_806EFAE8 = .data:0x806EFAE8; // type:object size:0x14
lbl_806EFAFC = .data:0x806EFAFC; // type:object size:0xC
lbl_806EFB08 = .data:0x806EFB08; // type:object size:0x10
lbl_806EFB18 = .data:0x806EFB18; // type:object size:0x54
lbl_806EFB6C = .data:0x806EFB6C; // type:object size:0x14
lbl_806EFB80 = .data:0x806EFB80; // type:object size:0x10
lbl_806EFB90 = .data:0x806EFB90; // type:object size:0x10
lbl_806EFBA0 = .data:0x806EFBA0; // type:object size:0x10
lbl_806EFBB0 = .data:0x806EFBB0; // type:object size:0x18
lbl_806EFBC8 = .data:0x806EFBC8; // type:object size:0x20
lbl_806EFBE8 = .data:0x806EFBE8; // type:object size:0xC
lbl_806EFBF4 = .data:0x806EFBF4; // type:object size:0x3C
lbl_806EFC30 = .data:0x806EFC30; // type:object size:0x20
lbl_806EFC50 = .data:0x806EFC50; // type:object size:0x10
lbl_806EFC60 = .data:0x806EFC60; // type:object size:0x10
lbl_806EFC70 = .data:0x806EFC70; // type:object size:0x10
lbl_806EFC80 = .data:0x806EFC80; // type:object size:0x10
lbl_806EFC90 = .data:0x806EFC90; // type:object size:0x10
